ID,Predicted Value
12040,5.0
12041,3.0
12042,4.0
12043,5.0
12044,4.0
12045,5.0
12046,1.0
12047,5.0
12048,4.0
12049,4.0
12050,5.0
12051,5.0
12052,5.0
12053,5.0
12054,4.0
12055,5.0
12056,4.0
12057,5.0
12058,5.0
12059,5.0
12060,5.0
12061,5.0
12062,4.0
12063,1.0
12064,5.0
12065,5.0
12066,5.0
12067,5.0
12068,1.0
12069,1.0
12070,1.0
12071,4.0
12072,5.0
12073,5.0
12074,1.0
12075,5.0
12076,5.0
12077,5.0
12078,4.0
12079,5.0
12080,5.0
12081,4.0
12082,1.0
12083,4.0
12084,5.0
12085,5.0
12086,2.0
12087,4.0
12088,5.0
12089,5.0
12090,5.0
12091,1.0
12092,4.0
12093,5.0
12094,4.0
12095,4.0
12096,5.0
12097,5.0
12098,5.0
12099,4.0
12100,5.0
12101,3.0
12102,5.0
12103,4.0
12104,5.0
12105,5.0
12106,5.0
12107,3.0
12108,5.0
12109,5.0
12110,5.0
12111,4.0
12112,5.0
12113,5.0
12114,5.0
12115,3.0
12116,5.0
12117,5.0
12118,4.0
12119,5.0
12120,5.0
12121,5.0
12122,4.0
12123,4.0
12124,1.0
12125,5.0
12126,4.0
12127,4.0
12128,4.0
12129,5.0
12130,3.0
12131,5.0
12132,1.0
12133,4.0
12134,5.0
12135,5.0
12136,5.0
12137,1.0
12138,5.0
12139,5.0
12140,1.0
12141,4.0
12142,4.0
12143,4.0
12144,5.0
12145,5.0
12146,4.0
12147,5.0
12148,5.0
12149,5.0
12150,5.0
12151,5.0
12152,5.0
12153,5.0
12154,4.0
12155,1.0
12156,4.0
12157,5.0
12158,5.0
12159,3.0
12160,5.0
12161,5.0
12162,1.0
12163,5.0
12164,5.0
12165,5.0
12166,3.0
12167,1.0
12168,4.0
12169,5.0
12170,4.0
12171,5.0
12172,5.0
12173,5.0
12174,5.0
12175,4.0
12176,5.0
12177,5.0
12178,5.0
12179,4.0
12180,5.0
12181,4.0
12182,1.0
12183,4.0
12184,5.0
12185,5.0
12186,1.0
12187,5.0
12188,1.0
12189,4.0
12190,1.0
12191,3.0
12192,5.0
12193,5.0
12194,5.0
12195,4.0
12196,4.0
12197,3.0
12198,1.0
12199,5.0
12200,4.0
12201,5.0
12202,4.0
12203,2.0
12204,5.0
12205,4.0
12206,1.0
12207,5.0
12208,5.0
12209,4.0
12210,5.0
12211,5.0
12212,1.0
12213,5.0
12214,4.0
12215,4.0
12216,5.0
12217,5.0
12218,1.0
12219,5.0
12220,4.0
12221,5.0
12222,5.0
12223,5.0
12224,5.0
12225,1.0
12226,5.0
12227,4.0
12228,5.0
12229,4.0
12230,5.0
12231,5.0
12232,5.0
12233,3.0
12234,5.0
12235,4.0
12236,5.0
12237,4.0
12238,1.0
12239,5.0
12240,5.0
12241,4.0
12242,5.0
12243,5.0
12244,3.0
12245,4.0
12246,5.0
12247,4.0
12248,5.0
12249,5.0
12250,5.0
12251,1.0
12252,5.0
12253,4.0
12254,5.0
12255,5.0
12256,1.0
12257,5.0
12258,5.0
12259,5.0
12260,5.0
12261,5.0
12262,1.0
12263,5.0
12264,1.0
12265,5.0
12266,5.0
12267,5.0
12268,4.0
12269,4.0
12270,5.0
12271,4.0
12272,4.0
12273,5.0
12274,4.0
12275,3.0
12276,1.0
12277,4.0
12278,4.0
12279,5.0
12280,5.0
12281,5.0
12282,4.0
12283,4.0
12284,1.0
12285,5.0
12286,5.0
12287,5.0
12288,5.0
12289,1.0
12290,4.0
12291,5.0
12292,5.0
12293,4.0
12294,4.0
12295,4.0
12296,1.0
12297,4.0
12298,4.0
12299,4.0
12300,5.0
12301,4.0
12302,5.0
12303,1.0
12304,1.0
12305,5.0
12306,5.0
12307,5.0
12308,4.0
12309,5.0
12310,5.0
12311,5.0
12312,1.0
12313,5.0
12314,5.0
12315,5.0
12316,1.0
12317,4.0
12318,1.0
12319,4.0
12320,5.0
12321,5.0
12322,5.0
12323,5.0
12324,1.0
12325,1.0
12326,1.0
12327,5.0
12328,4.0
12329,5.0
12330,1.0
12331,1.0
12332,5.0
12333,4.0
12334,5.0
12335,5.0
12336,4.0
12337,5.0
12338,5.0
12339,5.0
12340,4.0
12341,5.0
12342,4.0
12343,4.0
12344,5.0
12345,5.0
12346,5.0
12347,4.0
12348,1.0
12349,5.0
12350,5.0
12351,1.0
12352,5.0
12353,5.0
12354,4.0
12355,5.0
12356,5.0
12357,4.0
12358,5.0
12359,4.0
12360,5.0
12361,4.0
12362,5.0
12363,4.0
12364,5.0
12365,5.0
12366,1.0
12367,5.0
12368,5.0
12369,4.0
12370,5.0
12371,5.0
12372,5.0
12373,5.0
12374,4.0
12375,5.0
12376,1.0
12377,5.0
12378,5.0
12379,1.0
12380,5.0
12381,5.0
12382,5.0
12383,1.0
12384,5.0
12385,5.0
12386,5.0
12387,4.0
12388,5.0
12389,5.0
12390,5.0
12391,1.0
12392,1.0
12393,5.0
12394,1.0
12395,4.0
12396,4.0
12397,4.0
12398,5.0
12399,4.0
12400,1.0
12401,1.0
12402,5.0
12403,4.0
12404,4.0
12405,5.0
12406,4.0
12407,4.0
12408,1.0
12409,1.0
12410,4.0
12411,1.0
12412,5.0
12413,5.0
12414,4.0
12415,4.0
12416,1.0
12417,5.0
12418,4.0
12419,5.0
12420,5.0
12421,5.0
12422,5.0
12423,5.0
12424,1.0
12425,4.0
12426,5.0
12427,4.0
12428,5.0
12429,5.0
12430,5.0
12431,4.0
12432,5.0
12433,5.0
12434,1.0
12435,4.0
12436,5.0
12437,5.0
12438,5.0
12439,1.0
12440,5.0
12441,4.0
12442,4.0
12443,1.0
12444,5.0
12445,5.0
12446,5.0
12447,1.0
12448,5.0
12449,5.0
12450,5.0
12451,4.0
12452,1.0
12453,1.0
12454,5.0
12455,5.0
12456,1.0
12457,5.0
12458,4.0
12459,4.0
12460,5.0
12461,1.0
12462,5.0
12463,5.0
12464,5.0
12465,5.0
12466,1.0
12467,4.0
12468,1.0
12469,5.0
12470,1.0
12471,1.0
12472,1.0
12473,5.0
12474,5.0
12475,4.0
12476,5.0
12477,5.0
12478,5.0
12479,5.0
12480,5.0
12481,4.0
12482,5.0
12483,1.0
12484,5.0
12485,5.0
12486,5.0
12487,1.0
12488,1.0
12489,1.0
12490,5.0
12491,5.0
12492,1.0
12493,4.0
12494,5.0
12495,4.0
12496,1.0
12497,5.0
12498,4.0
12499,1.0
12500,5.0
12501,1.0
12502,3.0
12503,4.0
12504,5.0
12505,5.0
12506,5.0
12507,3.0
12508,4.0
12509,4.0
12510,5.0
12511,5.0
12512,4.0
12513,5.0
12514,5.0
12515,5.0
12516,5.0
12517,4.0
12518,4.0
12519,4.0
12520,5.0
12521,5.0
12522,5.0
12523,5.0
12524,5.0
12525,2.0
12526,5.0
12527,4.0
12528,1.0
12529,4.0
12530,2.0
12531,5.0
12532,1.0
12533,1.0
12534,5.0
12535,4.0
12536,5.0
12537,5.0
12538,1.0
12539,4.0
12540,3.0
12541,1.0
12542,2.0
12543,5.0
12544,5.0
12545,4.0
12546,4.0
12547,3.0
12548,4.0
12549,5.0
12550,4.0
12551,4.0
12552,3.0
12553,5.0
12554,4.0
12555,5.0
12556,5.0
12557,5.0
12558,5.0
12559,5.0
12560,1.0
12561,3.0
12562,5.0
12563,1.0
12564,5.0
12565,4.0
12566,5.0
12567,5.0
12568,5.0
12569,4.0
12570,5.0
12571,1.0
12572,4.0
12573,5.0
12574,4.0
12575,4.0
12576,1.0
12577,5.0
12578,5.0
12579,5.0
12580,4.0
12581,5.0
12582,5.0
12583,5.0
12584,5.0
12585,4.0
12586,5.0
12587,4.0
12588,5.0
12589,5.0
12590,5.0
12591,5.0
12592,5.0
12593,5.0
12594,5.0
12595,4.0
12596,5.0
12597,5.0
12598,1.0
12599,4.0
12600,1.0
12601,5.0
12602,5.0
12603,5.0
12604,5.0
12605,4.0
12606,5.0
12607,1.0
12608,5.0
12609,5.0
12610,5.0
12611,5.0
12612,5.0
12613,5.0
12614,4.0
12615,5.0
12616,5.0
12617,1.0
12618,1.0
12619,3.0
12620,5.0
12621,4.0
12622,1.0
12623,3.0
12624,5.0
12625,4.0
12626,5.0
12627,4.0
12628,4.0
12629,5.0
12630,1.0
12631,1.0
12632,5.0
12633,5.0
12634,1.0
12635,5.0
12636,5.0
12637,5.0
12638,5.0
12639,5.0
12640,4.0
12641,5.0
12642,5.0
12643,5.0
12644,5.0
12645,4.0
12646,4.0
12647,5.0
12648,5.0
12649,5.0
12650,5.0
12651,5.0
12652,3.0
12653,4.0
12654,5.0
12655,5.0
12656,1.0
12657,1.0
12658,5.0
12659,5.0
12660,5.0
12661,5.0
12662,4.0
12663,4.0
12664,5.0
12665,4.0
12666,5.0
12667,5.0
12668,5.0
12669,4.0
12670,1.0
12671,4.0
12672,1.0
12673,5.0
12674,5.0
12675,1.0
12676,5.0
12677,1.0
12678,4.0
12679,5.0
12680,1.0
12681,5.0
12682,5.0
12683,4.0
12684,5.0
12685,4.0
12686,5.0
12687,4.0
12688,5.0
12689,5.0
12690,5.0
12691,1.0
12692,4.0
12693,5.0
12694,4.0
12695,4.0
12696,5.0
12697,1.0
12698,5.0
12699,5.0
12700,5.0
12701,5.0
12702,5.0
12703,4.0
12704,3.0
12705,5.0
12706,5.0
12707,4.0
12708,1.0
12709,4.0
12710,5.0
12711,4.0
12712,4.0
12713,5.0
12714,1.0
12715,5.0
12716,4.0
12717,5.0
12718,5.0
12719,3.0
12720,4.0
12721,5.0
12722,4.0
12723,5.0
12724,1.0
12725,5.0
12726,5.0
12727,5.0
12728,5.0
12729,1.0
12730,4.0
12731,4.0
12732,5.0
12733,1.0
12734,5.0
12735,1.0
12736,3.0
12737,5.0
12738,5.0
12739,4.0
12740,1.0
12741,4.0
12742,5.0
12743,1.0
12744,5.0
12745,5.0
12746,1.0
12747,4.0
12748,4.0
12749,1.0
12750,5.0
12751,5.0
12752,4.0
12753,4.0
12754,5.0
12755,4.0
12756,1.0
12757,5.0
12758,1.0
12759,5.0
12760,5.0
12761,5.0
12762,5.0
12763,1.0
12764,4.0
12765,5.0
12766,4.0
12767,3.0
12768,1.0
12769,1.0
12770,5.0
12771,5.0
12772,5.0
12773,3.0
12774,4.0
12775,5.0
12776,5.0
12777,4.0
12778,4.0
12779,5.0
12780,1.0
12781,5.0
12782,4.0
12783,5.0
12784,4.0
12785,5.0
12786,5.0
12787,4.0
12788,4.0
12789,5.0
12790,5.0
12791,1.0
12792,1.0
12793,5.0
12794,4.0
12795,4.0
12796,3.0
12797,4.0
12798,5.0
12799,5.0
12800,4.0
12801,1.0
12802,5.0
12803,4.0
12804,4.0
12805,4.0
12806,5.0
12807,4.0
12808,5.0
12809,5.0
12810,4.0
12811,4.0
12812,5.0
12813,4.0
12814,5.0
12815,5.0
12816,5.0
12817,5.0
12818,5.0
12819,1.0
12820,4.0
12821,5.0
12822,5.0
12823,5.0
12824,1.0
12825,4.0
12826,1.0
12827,5.0
12828,5.0
12829,5.0
12830,5.0
12831,5.0
12832,5.0
12833,5.0
12834,1.0
12835,1.0
12836,5.0
12837,4.0
12838,5.0
12839,4.0
12840,1.0
12841,5.0
12842,5.0
12843,5.0
12844,5.0
12845,5.0
12846,1.0
12847,4.0
12848,4.0
12849,1.0
12850,4.0
12851,5.0
12852,4.0
12853,5.0
12854,4.0
12855,4.0
12856,5.0
12857,4.0
12858,1.0
12859,4.0
12860,5.0
12861,1.0
12862,4.0
12863,4.0
12864,4.0
12865,5.0
12866,4.0
12867,4.0
12868,5.0
12869,5.0
12870,3.0
12871,1.0
12872,5.0
12873,5.0
12874,4.0
12875,5.0
12876,1.0
12877,5.0
12878,5.0
12879,5.0
12880,4.0
12881,1.0
12882,4.0
12883,5.0
12884,5.0
12885,5.0
12886,4.0
12887,4.0
12888,5.0
12889,5.0
12890,1.0
12891,5.0
12892,1.0
12893,5.0
12894,5.0
12895,4.0
12896,5.0
12897,5.0
12898,5.0
12899,5.0
12900,1.0
12901,5.0
12902,5.0
12903,5.0
12904,1.0
12905,5.0
12906,5.0
12907,5.0
12908,5.0
12909,4.0
12910,4.0
12911,5.0
12912,3.0
12913,5.0
12914,5.0
12915,1.0
12916,1.0
12917,5.0
12918,5.0
12919,5.0
12920,1.0
12921,1.0
12922,5.0
12923,5.0
12924,5.0
12925,5.0
12926,5.0
12927,5.0
12928,5.0
12929,4.0
12930,5.0
12931,4.0
12932,5.0
12933,5.0
12934,5.0
12935,4.0
12936,4.0
12937,5.0
12938,5.0
12939,4.0
12940,4.0
12941,5.0
12942,5.0
12943,4.0
12944,4.0
12945,4.0
12946,4.0
12947,5.0
12948,1.0
12949,5.0
12950,3.0
12951,4.0
12952,5.0
12953,5.0
12954,4.0
12955,4.0
12956,5.0
12957,5.0
12958,4.0
12959,5.0
12960,1.0
12961,5.0
12962,4.0
12963,1.0
12964,5.0
12965,1.0
12966,5.0
12967,5.0
12968,4.0
12969,4.0
12970,4.0
12971,1.0
12972,5.0
12973,4.0
12974,5.0
12975,1.0
12976,5.0
12977,1.0
12978,5.0
12979,4.0
12980,5.0
12981,5.0
12982,4.0
12983,5.0
12984,5.0
12985,5.0
12986,5.0
12987,4.0
12988,5.0
12989,4.0
12990,5.0
12991,1.0
12992,1.0
12993,5.0
12994,5.0
12995,5.0
12996,5.0
12997,5.0
12998,5.0
12999,4.0
13000,5.0
13001,5.0
13002,5.0
13003,5.0
13004,5.0
13005,5.0
13006,4.0
13007,4.0
13008,5.0
13009,5.0
13010,5.0
13011,5.0
13012,1.0
13013,4.0
13014,1.0
13015,5.0
13016,5.0
13017,1.0
13018,1.0
13019,5.0
13020,4.0
13021,5.0
13022,5.0
13023,4.0
13024,4.0
13025,1.0
13026,1.0
13027,1.0
13028,5.0
13029,5.0
13030,1.0
13031,5.0
13032,5.0
13033,5.0
13034,3.0
13035,5.0
13036,5.0
13037,5.0
13038,4.0
13039,4.0
13040,1.0
13041,5.0
13042,4.0
13043,4.0
13044,5.0
13045,1.0
13046,5.0
13047,4.0
13048,5.0
13049,5.0
13050,5.0
13051,4.0
13052,1.0
13053,5.0
13054,5.0
13055,5.0
13056,5.0
13057,4.0
13058,4.0
13059,5.0
13060,5.0
13061,1.0
13062,5.0
13063,4.0
13064,4.0
13065,5.0
13066,4.0
13067,5.0
13068,5.0
13069,5.0
13070,5.0
13071,5.0
13072,1.0
13073,5.0
13074,5.0
13075,4.0
13076,1.0
13077,5.0
13078,5.0
13079,5.0
13080,5.0
13081,1.0
13082,1.0
13083,5.0
13084,5.0
13085,5.0
13086,5.0
13087,5.0
13088,4.0
13089,5.0
13090,5.0
13091,5.0
13092,1.0
13093,3.0
13094,5.0
13095,5.0
13096,4.0
13097,1.0
13098,4.0
13099,5.0
13100,4.0
13101,5.0
13102,5.0
13103,4.0
13104,5.0
13105,5.0
13106,1.0
13107,5.0
13108,5.0
13109,4.0
13110,4.0
13111,4.0
13112,1.0
13113,3.0
13114,4.0
13115,4.0
13116,1.0
13117,5.0
13118,3.0
13119,5.0
13120,3.0
13121,5.0
13122,4.0
13123,5.0
13124,5.0
13125,5.0
13126,5.0
13127,4.0
13128,1.0
13129,5.0
13130,5.0
13131,4.0
13132,5.0
13133,4.0
13134,3.0
13135,5.0
13136,5.0
13137,1.0
13138,5.0
13139,4.0
13140,1.0
13141,1.0
13142,5.0
13143,5.0
13144,4.0
13145,1.0
13146,5.0
13147,5.0
13148,4.0
13149,1.0
13150,4.0
13151,1.0
13152,5.0
13153,5.0
13154,4.0
13155,5.0
13156,1.0
13157,1.0
13158,5.0
13159,5.0
13160,5.0
13161,5.0
13162,5.0
13163,5.0
13164,5.0
13165,1.0
13166,5.0
13167,4.0
13168,4.0
13169,4.0
13170,5.0
13171,5.0
13172,4.0
13173,3.0
13174,5.0
13175,5.0
13176,5.0
13177,5.0
13178,1.0
13179,4.0
13180,5.0
13181,5.0
13182,5.0
13183,5.0
13184,4.0
13185,5.0
13186,5.0
13187,4.0
13188,5.0
13189,1.0
13190,4.0
13191,4.0
13192,4.0
13193,5.0
13194,4.0
13195,4.0
13196,5.0
13197,5.0
13198,5.0
13199,5.0
13200,4.0
13201,5.0
13202,5.0
13203,1.0
13204,5.0
13205,4.0
13206,5.0
13207,5.0
13208,5.0
13209,5.0
13210,1.0
13211,4.0
13212,4.0
13213,5.0
13214,1.0
13215,4.0
13216,5.0
13217,1.0
13218,5.0
13219,4.0
13220,5.0
13221,4.0
13222,5.0
13223,5.0
13224,5.0
13225,5.0
13226,4.0
13227,4.0
13228,5.0
13229,5.0
13230,5.0
13231,5.0
13232,4.0
13233,5.0
13234,5.0
13235,4.0
13236,1.0
13237,5.0
13238,5.0
13239,5.0
13240,5.0
13241,5.0
13242,5.0
13243,3.0
13244,5.0
13245,5.0
13246,1.0
13247,5.0
13248,5.0
13249,5.0
13250,5.0
13251,5.0
13252,5.0
13253,1.0
13254,5.0
13255,5.0
13256,1.0
13257,5.0
13258,5.0
13259,4.0
13260,1.0
13261,5.0
13262,1.0
13263,3.0
13264,5.0
13265,5.0
13266,5.0
13267,1.0
13268,5.0
13269,4.0
13270,3.0
13271,4.0
13272,1.0
13273,5.0
13274,5.0
13275,4.0
13276,1.0
13277,5.0
13278,4.0
13279,5.0
13280,5.0
13281,5.0
13282,4.0
13283,4.0
13284,5.0
13285,5.0
13286,5.0
13287,5.0
13288,4.0
13289,5.0
13290,4.0
13291,3.0
13292,4.0
13293,5.0
13294,4.0
13295,5.0
13296,5.0
13297,5.0
13298,5.0
13299,4.0
13300,1.0
13301,5.0
13302,1.0
13303,5.0
13304,5.0
13305,4.0
13306,4.0
13307,5.0
13308,5.0
13309,4.0
13310,4.0
13311,5.0
13312,1.0
13313,5.0
13314,5.0
13315,4.0
13316,4.0
13317,5.0
13318,1.0
13319,5.0
13320,5.0
13321,5.0
13322,5.0
13323,5.0
13324,3.0
13325,5.0
13326,5.0
13327,4.0
13328,5.0
13329,4.0
13330,1.0
13331,5.0
13332,5.0
13333,5.0
13334,5.0
13335,2.0
13336,4.0
13337,3.0
13338,5.0
13339,5.0
13340,1.0
13341,5.0
13342,1.0
13343,1.0
13344,5.0
13345,4.0
13346,4.0
13347,3.0
13348,4.0
13349,4.0
13350,4.0
13351,1.0
13352,5.0
13353,4.0
13354,5.0
13355,5.0
13356,1.0
13357,4.0
13358,5.0
13359,5.0
13360,4.0
13361,5.0
13362,5.0
13363,4.0
13364,4.0
13365,5.0
13366,5.0
13367,5.0
13368,5.0
13369,4.0
13370,4.0
13371,4.0
13372,5.0
13373,5.0
13374,5.0
13375,4.0
13376,1.0
13377,5.0
13378,5.0
13379,1.0
13380,5.0
13381,4.0
13382,1.0
13383,5.0
13384,5.0
13385,4.0
13386,4.0
13387,5.0
13388,5.0
13389,4.0
13390,1.0
13391,5.0
13392,5.0
13393,1.0
13394,1.0
13395,5.0
13396,5.0
13397,5.0
13398,1.0
13399,5.0
13400,5.0
13401,4.0
13402,1.0
13403,4.0
13404,4.0
13405,1.0
13406,1.0
13407,5.0
13408,5.0
13409,5.0
13410,4.0
13411,5.0
13412,4.0
13413,5.0
13414,4.0
13415,5.0
13416,5.0
13417,5.0
13418,4.0
13419,4.0
13420,5.0
13421,4.0
13422,5.0
13423,1.0
13424,4.0
13425,5.0
13426,5.0
13427,5.0
13428,1.0
13429,5.0
13430,5.0
13431,1.0
13432,4.0
13433,5.0
13434,4.0
13435,5.0
13436,4.0
13437,5.0
13438,5.0
13439,4.0
13440,5.0
13441,4.0
13442,5.0
13443,5.0
13444,5.0
13445,5.0
13446,1.0
13447,3.0
13448,4.0
13449,4.0
13450,4.0
13451,4.0
13452,5.0
13453,5.0
13454,5.0
13455,4.0
13456,3.0
13457,4.0
13458,5.0
13459,5.0
13460,1.0
13461,4.0
13462,5.0
13463,5.0
13464,5.0
13465,4.0
13466,5.0
13467,5.0
13468,1.0
13469,4.0
13470,5.0
13471,5.0
13472,5.0
13473,5.0
13474,5.0
13475,4.0
13476,5.0
13477,4.0
13478,4.0
13479,4.0
13480,5.0
13481,4.0
13482,1.0
13483,5.0
13484,3.0
13485,5.0
13486,5.0
13487,5.0
13488,4.0
13489,5.0
13490,5.0
13491,1.0
13492,4.0
13493,1.0
13494,5.0
13495,5.0
13496,5.0
13497,5.0
13498,4.0
13499,4.0
13500,5.0
13501,5.0
13502,1.0
13503,5.0
13504,5.0
13505,5.0
13506,5.0
13507,1.0
13508,1.0
13509,1.0
13510,4.0
13511,4.0
13512,5.0
13513,5.0
13514,5.0
13515,4.0
13516,5.0
13517,5.0
13518,1.0
13519,5.0
13520,1.0
13521,4.0
13522,4.0
13523,5.0
13524,5.0
13525,4.0
13526,5.0
13527,5.0
13528,5.0
13529,4.0
13530,5.0
13531,5.0
13532,4.0
13533,3.0
13534,5.0
13535,5.0
13536,5.0
13537,5.0
13538,5.0
13539,5.0
13540,1.0
13541,5.0
13542,5.0
13543,5.0
13544,5.0
13545,4.0
13546,1.0
13547,4.0
13548,4.0
13549,5.0
13550,5.0
13551,5.0
13552,3.0
13553,5.0
13554,1.0
13555,4.0
13556,4.0
13557,4.0
13558,5.0
13559,5.0
13560,5.0
13561,5.0
13562,1.0
13563,1.0
13564,5.0
13565,4.0
13566,3.0
13567,5.0
13568,4.0
13569,4.0
13570,1.0
13571,5.0
13572,5.0
13573,4.0
13574,5.0
13575,5.0
13576,5.0
13577,5.0
13578,1.0
13579,1.0
13580,4.0
13581,5.0
13582,5.0
13583,4.0
13584,5.0
13585,5.0
13586,1.0
13587,4.0
13588,4.0
13589,5.0
13590,5.0
13591,5.0
13592,5.0
13593,5.0
13594,1.0
13595,4.0
13596,5.0
13597,4.0
13598,4.0
13599,5.0
13600,5.0
13601,1.0
13602,4.0
13603,5.0
13604,5.0
13605,5.0
13606,5.0
13607,4.0
13608,4.0
13609,5.0
13610,4.0
13611,5.0
13612,5.0
13613,4.0
13614,5.0
13615,4.0
13616,4.0
13617,1.0
13618,5.0
13619,5.0
13620,5.0
13621,4.0
13622,5.0
13623,1.0
13624,5.0
13625,5.0
13626,1.0
13627,5.0
13628,1.0
13629,4.0
13630,5.0
13631,4.0
13632,5.0
13633,4.0
13634,3.0
13635,5.0
13636,5.0
13637,5.0
13638,5.0
13639,3.0
13640,1.0
13641,4.0
13642,5.0
13643,5.0
13644,5.0
13645,5.0
13646,5.0
13647,1.0
13648,5.0
13649,5.0
13650,5.0
13651,4.0
13652,1.0
13653,5.0
13654,1.0
13655,5.0
13656,3.0
13657,4.0
13658,4.0
13659,5.0
13660,5.0
13661,5.0
13662,1.0
13663,4.0
13664,1.0
13665,5.0
13666,5.0
13667,1.0
13668,5.0
13669,4.0
13670,1.0
13671,1.0
13672,1.0
13673,5.0
13674,5.0
13675,1.0
13676,4.0
13677,5.0
13678,4.0
13679,1.0
13680,1.0
13681,4.0
13682,1.0
13683,5.0
13684,5.0
13685,4.0
13686,5.0
13687,4.0
13688,5.0
13689,5.0
13690,1.0
13691,5.0
13692,1.0
13693,1.0
13694,4.0
13695,4.0
13696,4.0
13697,5.0
13698,5.0
13699,5.0
13700,1.0
13701,5.0
13702,5.0
13703,5.0
13704,5.0
13705,4.0
13706,5.0
13707,5.0
13708,5.0
13709,4.0
13710,5.0
13711,5.0
13712,5.0
13713,4.0
13714,4.0
13715,4.0
13716,5.0
13717,5.0
13718,5.0
13719,1.0
13720,1.0
13721,5.0
13722,4.0
13723,5.0
13724,4.0
13725,5.0
13726,5.0
13727,5.0
13728,4.0
13729,4.0
13730,5.0
13731,5.0
13732,5.0
13733,5.0
13734,5.0
13735,4.0
13736,5.0
13737,4.0
13738,4.0
13739,4.0
13740,4.0
13741,5.0
13742,5.0
13743,5.0
13744,1.0
13745,1.0
13746,5.0
13747,1.0
13748,5.0
13749,4.0
13750,1.0
13751,4.0
13752,5.0
13753,5.0
13754,5.0
13755,5.0
13756,4.0
13757,4.0
13758,5.0
13759,5.0
13760,4.0
13761,4.0
13762,1.0
13763,5.0
13764,5.0
13765,5.0
13766,5.0
13767,1.0
13768,4.0
13769,4.0
13770,4.0
13771,5.0
13772,5.0
13773,1.0
13774,4.0
13775,4.0
13776,5.0
13777,1.0
13778,4.0
13779,4.0
13780,4.0
13781,4.0
13782,5.0
13783,1.0
13784,4.0
13785,1.0
13786,5.0
13787,5.0
13788,4.0
13789,4.0
13790,1.0
13791,5.0
13792,4.0
13793,4.0
13794,5.0
13795,1.0
13796,4.0
13797,5.0
13798,5.0
13799,5.0
13800,5.0
13801,5.0
13802,5.0
13803,1.0
13804,5.0
13805,1.0
13806,5.0
13807,5.0
13808,3.0
13809,4.0
13810,1.0
13811,5.0
13812,4.0
13813,5.0
13814,5.0
13815,4.0
13816,1.0
13817,5.0
13818,4.0
13819,5.0
13820,4.0
13821,4.0
13822,5.0
13823,1.0
13824,5.0
13825,5.0
13826,5.0
13827,1.0
13828,4.0
13829,5.0
13830,5.0
13831,1.0
13832,1.0
13833,5.0
13834,5.0
13835,1.0
13836,4.0
13837,5.0
13838,5.0
13839,5.0
13840,1.0
13841,4.0
13842,4.0
13843,4.0
13844,4.0
13845,1.0
13846,5.0
13847,5.0
13848,5.0
13849,4.0
13850,5.0
13851,1.0
13852,5.0
13853,5.0
13854,3.0
13855,1.0
13856,4.0
13857,4.0
13858,1.0
13859,5.0
13860,5.0
13861,4.0
13862,5.0
13863,5.0
13864,5.0
13865,5.0
13866,5.0
13867,4.0
13868,1.0
13869,5.0
13870,1.0
13871,1.0
13872,4.0
13873,5.0
13874,5.0
13875,5.0
13876,3.0
13877,5.0
13878,5.0
13879,5.0
13880,5.0
13881,5.0
13882,5.0
13883,5.0
13884,5.0
13885,4.0
13886,4.0
13887,5.0
13888,5.0
13889,4.0
13890,5.0
13891,4.0
13892,4.0
13893,1.0
13894,5.0
13895,1.0
13896,4.0
13897,5.0
13898,5.0
13899,4.0
13900,1.0
13901,5.0
13902,5.0
13903,1.0
13904,5.0
13905,5.0
13906,5.0
13907,1.0
13908,1.0
13909,5.0
13910,5.0
13911,5.0
13912,1.0
13913,4.0
13914,1.0
13915,5.0
13916,4.0
13917,1.0
13918,4.0
13919,1.0
13920,4.0
13921,1.0
13922,5.0
13923,5.0
13924,5.0
13925,1.0
13926,5.0
13927,5.0
13928,5.0
13929,5.0
13930,1.0
13931,5.0
13932,5.0
13933,1.0
13934,5.0
13935,1.0
13936,4.0
13937,4.0
13938,5.0
13939,5.0
13940,5.0
13941,5.0
13942,5.0
13943,4.0
13944,5.0
13945,5.0
13946,4.0
13947,5.0
13948,4.0
13949,5.0
13950,5.0
13951,5.0
13952,5.0
13953,5.0
13954,5.0
13955,5.0
13956,2.0
13957,1.0
13958,5.0
13959,1.0
13960,5.0
13961,4.0
13962,1.0
13963,5.0
13964,5.0
13965,4.0
13966,1.0
13967,5.0
13968,5.0
13969,4.0
13970,5.0
13971,1.0
13972,4.0
13973,5.0
13974,5.0
13975,5.0
13976,5.0
13977,5.0
13978,4.0
13979,3.0
13980,4.0
13981,5.0
13982,5.0
13983,5.0
13984,5.0
13985,5.0
13986,4.0
13987,5.0
13988,4.0
13989,4.0
13990,5.0
13991,1.0
13992,5.0
13993,4.0
13994,4.0
13995,1.0
13996,4.0
13997,5.0
13998,5.0
13999,1.0
14000,4.0
14001,5.0
14002,1.0
14003,5.0
14004,4.0
14005,1.0
14006,5.0
14007,4.0
14008,4.0
14009,5.0
14010,5.0
14011,4.0
14012,5.0
14013,5.0
14014,5.0
14015,4.0
14016,4.0
14017,5.0
14018,5.0
14019,4.0
14020,1.0
14021,3.0
14022,5.0
14023,5.0
14024,5.0
14025,4.0
14026,4.0
14027,5.0
14028,5.0
14029,4.0
14030,5.0
14031,5.0
14032,1.0
14033,4.0
14034,1.0
14035,5.0
14036,5.0
14037,5.0
